"","ideow11","ideow6","binding","authority","ingroup","purity","individualizing","fairness","harm","age","gender","education"
"11",4,NA,4.5,5,3,4,4,4.25,4.75,34,1,4
"19",2,1,4.375,4.75,4.25,4,4.33333333333333,4.25,4.5,48,1,5
"20",7,7,4.5,5,5,5,5,4.5,4.5,30,1,3
"26",4,4,5.875,5.5,5.5,4.5,5.16666666666667,6,5.75,64,0,2
"27",7,6,6,5.75,5.5,5.75,5.66666666666667,6,6,43,0,5
"67",2,3,5.625,4,5.25,5.25,4.83333333333333,5.5,5.75,61,1,2
"78",6,6,3.625,4.5,4.25,3.75,4.16666666666667,4,3.25,46,1,5
"114",7,7,4.875,5.5,5.75,6,5.75,4.25,5.5,44,1,2
"119",6,3,5,5,5.75,5,5.25,5.25,4.75,66,1,2
"123",1,1,5,3,3.75,2.75,3.16666666666667,4.75,5.25,50,NA,2
"144",7,7,4.625,5,5.25,4.25,4.83333333333333,4.75,4.5,52,1,5
"161",6,4,5.5,5.25,4.5,3.5,4.41666666666667,5.5,5.5,42,1,4
"163",2,2,5.875,4,4.5,4,4.16666666666667,6,5.75,51,1,4
"171",6,6,4.5,4.5,5.25,3,4.25,4.25,4.75,34,0,4
"172",2,6,5,3.75,5,4,4.25,4.5,5.5,42,1,3
"174",1,NA,5.875,4.75,6,5.75,5.5,6,5.75,45,0,3
"176",NA,7,6,6,6,6,6,6,6,NA,0,4
"181",4,4,5,4.25,5,3.75,4.33333333333333,5.5,4.5,57,0,3
"220",3,2,4.625,4.25,3.75,3.5,3.83333333333333,5,4.25,45,0,4
"224",6,2,4.875,2.25,5.5,4,3.91666666666667,4.5,5.25,54,1,5
"230",2,3,4.125,4,4.25,3.25,3.83333333333333,4.5,3.75,82,1,3
"256",NA,6,5.25,5.5,5.25,5.5,5.41666666666667,5,5.5,76,NA,4
"258",NA,1,5.875,4.75,5.25,5.25,5.08333333333333,6,5.75,76,1,5
"268",2,4,6,6,6,6,6,6,6,77,0,4
"291",NA,4,4.375,3.75,4.25,4,4,4.5,4.25,60,1,3
"308",6,6,5.25,5,4.5,4,4.5,5.25,5.25,72,1,4
"312",6,6,5.5,5.5,4.75,3.5,4.58333333333333,5.5,5.5,67,1,3
"313",6,5,5,4.25,3.75,4.75,4.25,5,5,57,0,3
"319",2,3,4.125,3,3.75,2.25,3,4.5,3.75,45,0,5
"349",7,7,4.25,5.25,4.25,5.5,5,4.5,4,60,1,4
"360",1,1,5.75,3,3.25,3.5,3.25,6,5.5,60,1,3
"361",3,3,4.875,5,4.75,5.25,5,5,4.75,56,1,2
"402",2,2,5.75,5.25,5,6,5.41666666666667,5.75,5.75,NA,1,3
"405",5,5,4.625,4,4.75,3,3.91666666666667,5.5,3.75,57,0,5
"408",NA,5,2.25,3,2.25,3,2.75,2.25,2.25,32,NA,5
"414",6,7,4.375,4.5,5.25,5.75,5.16666666666667,5.25,3.5,NA,1,3
"445",7,7,4.375,4.5,4.75,4.5,4.58333333333333,4.75,4,55,0,4
"452",4,4,3.5,3,3.25,3.5,3.25,4,3,53,1,3
"456",7,7,4.125,5,4.5,5,4.83333333333333,4,4.25,52,0,3
"468",6,6,4.25,4,4.25,4.5,4.25,4.5,4,60,0,5
"507",6,6,4.75,4.5,5.25,4,4.58333333333333,5.25,4.25,38,0,4
"514",6,6,4,3.25,4,3.75,3.66666666666667,3.75,4.25,38,0,3
"529",1,1,4.625,4.75,4.5,4,4.41666666666667,4.75,4.5,66,1,3
"535",6,6,5.625,4.75,5,4.75,4.83333333333333,5.75,5.5,48,1,3
"545",6,6,4.625,4,4.25,4.25,4.16666666666667,4,5.25,47,0,2
"564",5,4,4.875,5,5.25,5.25,5.16666666666667,5.25,4.5,64,1,3
"567",1,2,4.625,3.5,5,3.75,4.08333333333333,4.5,4.75,76,0,4
"580",5,6,4.625,5,4.5,4.25,4.58333333333333,4.75,4.5,64,0,2
"588",5,4,3.625,2.75,3.25,3.5,3.16666666666667,4,3.25,56,1,3
"594",3,4,4.75,5,5,3.75,4.58333333333333,4.5,5,51,1,4
"611",2,3,5.25,5.5,4.25,4.75,4.83333333333333,5.5,5,81,1,3
"612",6,6,6,5.25,5.75,6,5.66666666666667,6,6,47,0,3
"613",4,4,4.75,5,5,5.25,5.08333333333333,4.25,5.25,65,1,2
"617",2,1,5.25,3.75,4,3.5,3.75,5,5.5,64,0,5
"627",5,5,4.375,4.75,4.5,5,4.75,3.75,5,75,1,3
"647",3,3,5.375,4.75,4.75,4,4.5,5,5.75,54,1,3
"671",5,5,4.125,3.5,4.25,2,3.25,4,4.25,48,0,4
"672",4,4,5.75,5.75,5.25,5.25,5.41666666666667,6,5.5,65,0,2
"714",5,6,3.875,4.5,3.75,2.5,3.58333333333333,3.75,4,40,0,3
"750",6,6,5.5,5.25,5.25,4.75,5.08333333333333,5.25,5.75,67,0,3
"754",4,3,4.125,4,3.5,3.25,3.58333333333333,4.25,4,51,0,4
"765",2,2,5.25,4.75,4.5,3.5,4.25,5.25,5.25,35,1,3
"766",6,6,4.25,4.25,5.25,4.75,4.75,4.5,4,67,0,3
"773",2,2,4.625,4.5,4.75,3.25,4.16666666666667,5,4.25,39,1,4
"774",6,6,4.75,4.75,3.25,4.75,4.25,5.25,4.25,42,1,5
"789",3,1,4.625,4.25,4.25,2,3.5,5.25,4,82,1,3
"808",4,4,3.75,3.25,4,3.25,3.5,3.25,4.25,47,1,3
"816",1,NA,5.875,2.75,2.5,3.25,2.83333333333333,6,5.75,61,0,3
"818",3,2,4,4,3,2,3,4.25,3.75,26,0,4
"828",1,NA,6,4.75,3.75,5.75,4.75,6,6,79,0,5
"831",6,2,4.625,4.25,4.75,3.75,4.25,4.75,4.5,41,1,3
"835",7,7,3.375,4.5,2.75,5.25,4.16666666666667,3.75,3,61,0,4
"836",6,6,4.125,4,5,4.5,4.5,4.75,3.5,45,1,3
"867",5,4,4.25,3.5,4.5,4,4,4,4.5,51,1,4
"878",4,3,4.875,4.25,4.5,4.25,4.33333333333333,4.75,5,41,1,2
"883",3,5,5.5,4.75,5,4.75,4.83333333333333,5.75,5.25,51,1,3
"885",3,3,4.75,2.25,3.5,3.25,3,4.75,4.75,58,1,4
"926",2,2,4.75,4,4.75,4.25,4.33333333333333,4.25,5.25,40,1,3
"927",7,7,5.125,5.25,4.5,5.5,5.08333333333333,5.5,4.75,NA,0,2
"937",6,7,4.75,4.25,4.5,5.25,4.66666666666667,4.75,4.75,69,0,3
"947",6,4,4.5,4.25,4.5,4.5,4.41666666666667,4.75,4.25,37,1,3
"955",3,3,5.125,3.75,4,4,3.91666666666667,5.25,5,85,NA,5
"987",NA,7,4.75,4.5,5,4.75,4.75,4.75,4.75,55,1,4
"997",7,6,4.25,4.75,4,2.75,3.83333333333333,4.5,4,48,0,3
"1002",4,3,5.875,5,5,5.25,5.08333333333333,6,5.75,45,0,3
"1018",6,5,4.125,4.75,4.25,4.5,4.5,3.5,4.75,38,0,4
"1035",6,5,4.625,4,4.75,2,3.58333333333333,4.5,4.75,25,0,4
"1056",2,2,4.875,4.5,4.75,4.75,4.66666666666667,4.75,5,23,1,4
"1057",7,7,4.5,3.25,4.5,3.75,3.83333333333333,5,4,43,1,4
"1066",4,4,4.375,3.5,4.25,3.5,3.75,4.5,4.25,65,1,4
"1079",7,7,2.625,3.5,3.75,3.75,3.66666666666667,2.75,2.5,56,0,2
"1085",4,4,5.25,4.75,4,4.25,4.33333333333333,5,5.5,21,0,2
"1107",6,7,5.125,5,5.25,5.25,5.16666666666667,5,5.25,NA,1,3
"1135",3,4,4.5,3.5,5,3.5,4,4.25,4.75,39,1,2
"1152",1,4,3.875,2.75,4,1.5,2.75,5.25,2.5,26,0,3
"1163",6,6,4.75,4.75,4.75,6,5.16666666666667,5,4.5,59,0,5
"1167",5,3,4.5,3.25,2.25,4,3.16666666666667,5,4,51,0,4
"1181",1,1,5.125,4,3.75,4.75,4.16666666666667,5,5.25,53,1,4
"1187",6,4,5.5,5.25,5.5,5.75,5.5,6,5,57,0,3
"1205",1,1,5.375,2.5,2.75,3.75,3,5,5.75,NA,1,4
"1211",NA,4,5.5,5.75,4.5,3,4.41666666666667,5.75,5.25,22,NA,2
"1227",3,3,5.125,5.5,4.75,4.25,4.83333333333333,4.75,5.5,52,1,4
"1250",7,6,4.625,3.75,4.75,3.75,4.08333333333333,4.5,4.75,54,0,3
"1256",NA,1,3.875,1.75,3.25,1.25,2.08333333333333,3.25,4.5,55,NA,4
"1277",5,5,5.125,5.5,4.5,4.5,4.83333333333333,5,5.25,36,1,3
"1279",2,3,3.375,2.75,2.5,2.5,2.58333333333333,4.25,2.5,62,0,4
"1287",6,6,5.25,3.75,5,4.75,4.5,5.75,4.75,50,0,3
"1301",6,6,5.25,5.25,5.5,4.75,5.16666666666667,5,5.5,67,0,3
"1322",4,4,5.625,4.5,5.5,4,4.66666666666667,5.5,5.75,51,1,3
"1327",7,6,5.5,5,5.5,5.5,5.33333333333333,5.5,5.5,66,0,2
"1347",7,7,4.75,5,3.75,4.75,4.5,4.75,4.75,27,1,1
"1379",5,6,5,4.25,4.75,3.75,4.25,5.5,4.5,NA,1,3
"1383",4,4,5.25,4,3,4.75,3.91666666666667,6,4.5,24,1,4
"1384",7,7,5.125,5,5.5,5.25,5.25,5.25,5,54,1,3
"1393",3,3,4.625,3.25,4.25,3.75,3.75,5,4.25,35,1,5
"1394",6,4,5.625,5.5,5.75,5.75,5.66666666666667,5.75,5.5,64,0,2
"1422",5,5,5,5.25,4.75,4.75,4.91666666666667,5.25,4.75,76,0,2
"1447",7,7,3.875,3.75,4,4.25,4,4.25,3.5,18,0,2
"1458",6,7,3.125,4.5,4,4.75,4.41666666666667,3,3.25,30,0,3
"1461",1,2,5.875,4.5,4.5,4,4.33333333333333,5.75,6,64,0,4
"1474",5,4,5.125,4.75,3.75,4.5,4.33333333333333,5,5.25,73,0,2
"1485",7,7,4.375,4.5,4.25,4.25,4.33333333333333,4.25,4.5,57,0,4
"1497",4,NA,4.625,5,4,4.5,4.5,6,3.25,65,1,2
"1502",3,4,4.125,3.75,2.5,4,3.41666666666667,4.25,4,59,0,5
"1508",NA,7,3.875,5,4,4.25,4.41666666666667,3.75,4,57,NA,3
"1514",3,3,6,3.25,3.25,4.25,3.58333333333333,6,6,50,1,3
"1559",6,7,5.25,5.25,4.75,5.25,5.08333333333333,5.25,5.25,47,0,2
"1637",2,4,5.75,4.75,4.5,4.75,4.66666666666667,5.75,5.75,59,1,2
"1647",5,5,4.625,3.75,4.75,4.5,4.33333333333333,4.75,4.5,52,0,3
"1648",NA,1,6,1.5,3.75,4.5,3.25,6,6,46,0,3
"1673",1,1,3,3.5,2.75,3,3.08333333333333,3,3,65,1,5
"1697",4,4,4.625,4.25,4.25,3.75,4.08333333333333,4.75,4.5,55,0,2
"1705",2,3,4.75,4.5,4,3,3.83333333333333,5,4.5,36,1,3
"1715",1,1,5.625,5,4.75,5.25,5,5.75,5.5,78,1,3
"1719",6,5,4.625,3.75,3.25,3,3.33333333333333,4.75,4.5,58,0,5
"1721",3,3,6,3.75,5,5.5,4.75,6,6,72,1,4
"1723",2,3,5.5,4.75,4.25,5,4.66666666666667,5.75,5.25,80,1,3
"1732",7,6,4.5,4.5,4.75,4.25,4.5,4.5,4.5,43,0,3
"1736",3,3,6,4.25,4.75,5,4.66666666666667,6,6,46,1,3
"1740",6,6,4.25,4.5,4.5,4.5,4.5,4,4.5,61,0,5
"1752",5,6,4.25,2.75,3.5,4,3.41666666666667,5,3.5,42,0,5
"1762",7,6,3.625,3.75,3.25,4.5,3.83333333333333,4,3.25,33,1,5
"1767",6,6,4.625,4.75,4.75,4.5,4.66666666666667,4.25,5,79,0,3
"1776",3,3,6,5.25,5.25,5.5,5.33333333333333,6,6,83,0,5
"1806",4,4,4.5,3.25,4.75,3.25,3.75,4.5,4.5,65,0,5
"1836",2,2,5.625,4,4,4.25,4.08333333333333,6,5.25,80,0,5
"1859",5,1,5.25,4.5,5.25,3.25,4.33333333333333,4.5,6,49,1,3
"1867",7,6,3.875,5.25,5,5.5,5.25,3.75,4,39,1,2
"1877",7,6,5.625,3.5,4,5,4.16666666666667,5.5,5.75,38,1,4
"1903",NA,6,5.75,5.25,5.75,5.5,5.5,5.75,5.75,69,NA,3
"1905",2,2,5.625,4.25,3.5,3,3.58333333333333,5.75,5.5,34,1,5
"1916",6,6,4.125,4.25,4.75,4.75,4.58333333333333,3.75,4.5,42,1,4
"1923",4,4,5.625,3.5,4,4,3.83333333333333,5.25,6,NA,NA,2
"1925",4,3,5.625,3.5,4,4.25,3.91666666666667,5.5,5.75,29,1,3
"1957",6,6,4.125,4,3.25,3.75,3.66666666666667,4.25,4,37,1,4
"1965",4,4,3,3.75,4,4.25,4,3.75,2.25,33,0,4
"1969",7,6,4.25,4.5,4,5.25,4.58333333333333,4.5,4,32,1,3
"1988",NA,4,4.25,4.25,3.75,4,4,4.5,4,27,NA,1
"1991",4,4,3.875,3,2,2.5,2.5,3.75,4,60,0,5
"1995",6,5,5,4.25,4.5,4,4.25,4.5,5.5,49,1,5
"2025",6,4,5.375,5,4.75,5,4.91666666666667,5.5,5.25,59,0,2
"2051",6,4,5.25,5,5,5,5,5.5,5,43,0,3
"2064",1,2,5.75,5,5,4.75,4.91666666666667,6,5.5,33,0,4
"2066",5,6,5,4.75,3.5,3.5,3.91666666666667,4.75,5.25,52,0,4
"2079",1,2,4.875,4.25,3,4.25,3.83333333333333,4.75,5,NA,1,3
"2084",6,6,4.25,4,5,3.75,4.25,4.5,4,41,0,3
"2089",6,5,5,5.25,4.75,5,5,4.75,5.25,31,1,5
"2092",2,2,5.5,4.25,4.25,5,4.5,5.75,5.25,24,1,3
"2116",6,7,5.125,5.75,5,6,5.58333333333333,5.25,5,50,1,4
"2129",5,6,4.75,5,4.5,4.25,4.58333333333333,4.25,5.25,44,1,3
"2173",NA,4,5.25,4.75,4,5.25,4.66666666666667,5,5.5,51,NA,3
"2178",2,4,4.25,4,3.25,4.5,3.91666666666667,4.5,4,52,1,4
"2189",2,2,4.625,4.25,3.75,4.25,4.08333333333333,4.25,5,47,1,4
"2194",6,6,5,5.5,4.75,6,5.41666666666667,5.25,4.75,55,0,3
"2195",1,1,5.625,5.75,6,4.25,5.33333333333333,5.5,5.75,46,1,5
"2210",6,5,4,4.5,5.25,4,4.58333333333333,3.75,4.25,56,0,3
"2211",7,7,5,4.5,5,4.25,4.58333333333333,5,5,40,1,3
"2225",NA,4,5.375,5.25,5.25,4,4.83333333333333,5.75,5,29,NA,2
"2238",1,2,3.5,2.75,2.5,2.75,2.66666666666667,3.75,3.25,52,0,5
"2250",NA,3,5.375,5,5.25,4.25,4.83333333333333,5.75,5,56,NA,4
"2254",7,7,2.125,3,3.5,4.25,3.58333333333333,2,2.25,38,1,5
"2255",3,2,4.125,4,3.75,4,3.91666666666667,4.5,3.75,32,0,4
"2256",3,3,3.625,3.5,2.75,4.5,3.58333333333333,4.5,2.75,39,0,4
"2346",7,6,3.875,3.75,5,4,4.25,3.75,4,72,0,4
"2359",5,5,4.375,4.5,4.5,3.75,4.25,4.5,4.25,61,0,4
"2364",3,4,4.875,5.25,5,5,5.08333333333333,5,4.75,70,1,5
"2388",2,4,5.375,4.5,5.5,5.25,5.08333333333333,5.5,5.25,58,0,4
"2394",NA,3,4.75,3.75,3.25,3,3.33333333333333,4.5,5,49,1,3
"2399",4,4,4.75,3.5,2.5,4.75,3.58333333333333,5.25,4.25,49,NA,3
"2409",2,2,4.875,3.75,4.25,4.5,4.16666666666667,4,5.75,57,1,3
"2415",4,4,5.125,3,2.25,1.75,2.33333333333333,5.5,4.75,37,1,4
"2419",2,3,4.375,4.75,4.25,3.75,4.25,4.25,4.5,43,1,3
"2426",7,6,4.5,4.25,4.25,4.5,4.33333333333333,3.75,5.25,31,1,3
"2433",6,6,4.5,5,5.75,5,5.25,4.25,4.75,49,0,2
"2449",6,6,3,3.25,4.25,1.5,3,3.75,2.25,37,0,4
"2464",4,1,5.25,5.25,4,5.5,4.91666666666667,5.5,5,36,1,4
"2468",5,NA,5,4,5,4.75,4.58333333333333,5.5,4.5,NA,0,5
"2492",7,7,4.25,5,3.5,5,4.5,4.25,4.25,36,1,4
"2515",6,5,4.75,4.25,3.5,4.5,4.08333333333333,4.5,5,38,1,3
"2516",4,NA,4,4,2.75,5,3.91666666666667,4,4,48,1,3
"2536",NA,5,4.25,5.25,3.5,2.75,3.83333333333333,4,4.5,61,NA,2
"2541",6,4,2.75,4,4.5,2.75,3.75,2.25,3.25,44,1,3
"2587",5,5,4.25,5,4.5,5,4.83333333333333,4.5,4,40,1,4
"2596",NA,4,4.125,4.75,4,4.5,4.41666666666667,4,4.25,52,0,5
"2607",7,NA,5.5,4.5,5.75,5.5,5.25,5.5,5.5,NA,0,4
"2610",5,2,5,5,5,3.25,4.41666666666667,5.25,4.75,40,0,4
"2616",7,7,3.375,4,3,4.25,3.75,3.5,3.25,47,0,4
"2620",7,7,4.375,4.75,4.25,5,4.66666666666667,4,4.75,55,0,3
"2624",7,7,5.5,4.5,4.5,5.25,4.75,5.5,5.5,50,1,3
"2641",3,3,5.5,1.5,3,2.75,2.41666666666667,5,6,22,0,3
"2643",3,4,6,5,5.75,5,5.25,6,6,46,1,3
"2645",1,1,4.125,2.25,3.5,3.25,3,3.25,5,NA,1,1
"2650",7,4,5.5,5.5,5.5,5.25,5.41666666666667,5.5,5.5,36,0,3
"2652",6,6,3.875,4.5,3.75,5.75,4.66666666666667,3.75,4,60,NA,5
"2658",5,7,4.875,4.75,5,4.25,4.66666666666667,5,4.75,51,0,3
"2668",6,6,4.625,4.75,4.25,5,4.66666666666667,3.75,5.5,44,NA,5
"2689",6,4,4.875,4.75,4.75,5,4.83333333333333,5,4.75,55,1,3
"2715",5,4,3.75,3,3.75,3,3.25,4,3.5,57,0,3
"2727",2,2,4.375,4,3.75,3,3.58333333333333,4.5,4.25,42,0,5
"2732",4,4,2.875,3,2.25,2.75,2.66666666666667,2.5,3.25,47,1,5
"2767",4,4,5.25,4.75,5,5,4.91666666666667,5,5.5,49,1,3
"2773",7,7,4,5,4.5,4.5,4.66666666666667,3.25,4.75,75,1,3
"2780",7,7,4.875,4.25,5,5.25,4.83333333333333,4.75,5,NA,1,4
"2786",4,5,4.875,5.5,4.75,5,5.08333333333333,5,4.75,65,1,2
"2794",1,1,5,3.5,4.5,3.75,3.91666666666667,4.5,5.5,28,1,4
"2806",4,4,5.25,5,5.25,5,5.08333333333333,4.75,5.75,51,0,3
"2859",6,5,5.5,4.5,4.75,4.75,4.66666666666667,5,6,39,1,3
"2860",2,4,5.5,4.25,5.25,5,4.83333333333333,5.5,5.5,36,1,3
"2887",3,4,4.875,3.75,4,4.5,4.08333333333333,5,4.75,66,0,5
"2891",2,1,5,5,4.5,4.75,4.75,5,5,NA,0,5
"2895",4,4,5.875,5.75,5.25,5.5,5.5,5.75,6,38,1,1
"2901",6,5,4.5,5.25,4.5,3.75,4.5,5,4,36,1,4
"2902",7,6,5.375,5.5,6,5,5.5,5.5,5.25,17,1,1
"2918",NA,7,5,4.5,4,3.5,4,5,5,59,NA,4
"2937",4,2,2.75,3.25,3,2,2.75,2.75,2.75,31,1,4
"2953",5,4,5.375,3.75,4.5,3.75,4,5,5.75,48,0,3
"2954",7,7,5.375,4.5,5.25,5.75,5.16666666666667,5.5,5.25,39,1,5
"2962",6,6,4.125,4.75,4.25,4.5,4.5,4.25,4,57,0,3
"2970",6,5,4.75,3.25,5,5,4.41666666666667,5,4.5,57,0,2
"2996",1,1,5.75,4.25,3.5,3.5,3.75,5.5,6,54,1,5
"2997",6,5,5.5,5,5.5,5.25,5.25,6,5,51,0,3
"3012",NA,2,5.875,5.25,5.25,4.5,5,6,5.75,64,1,2
"3018",2,3,5,5.25,4.5,4,4.58333333333333,5.25,4.75,63,0,5
"3052",NA,7,4.25,4.75,4.25,4.75,4.58333333333333,4,4.5,50,0,4
"3069",4,4,4.375,4.25,4.75,4,4.33333333333333,4.75,4,64,1,1
"3078",6,NA,4.625,5,4.5,5.5,5,4.25,5,NA,1,3
"3081",1,4,3.5,3.5,3.25,2.75,3.16666666666667,3.5,3.5,30,1,3
"3087",4,4,4,3.75,4,4.5,4.08333333333333,5,3,37,0,4
"3100",3,3,5.25,4.75,4,5,4.58333333333333,5.25,5.25,60,1,5
"3105",6,6,5,5.25,5.5,5,5.25,5,5,47,0,5
"3110",4,3,4,3.25,3.5,3.5,3.41666666666667,4.25,3.75,43,1,2
"3129",4,4,4,4,2.75,4,3.58333333333333,3.75,4.25,51,1,3
"3133",5,6,4.75,4,4.5,4,4.16666666666667,4.5,5,17,1,1
"3150",6,6,3.375,3.5,4,3,3.5,4,2.75,39,0,3
"3158",NA,6,5,5.25,5,4.75,5,5,5,77,0,1
"3171",6,6,4.5,4.25,3,4.25,3.83333333333333,5,4,49,1,5
"3175",7,7,4.25,4.25,4,4,4.08333333333333,4.5,4,75,0,3
"3183",4,4,4.5,5,4.5,4.5,4.66666666666667,5,4,37,0,3
"3191",6,6,4.25,4.25,5,4.5,4.58333333333333,4.5,4,67,0,4
"3240",6,6,4.5,4.5,4.25,4.75,4.5,4.25,4.75,30,1,3
"3242",5,4,3.5,3.25,2.75,3.25,3.08333333333333,3.5,3.5,60,1,3
"3288",6,5,4.625,4.25,2.75,5.5,4.16666666666667,5.25,4,NA,1,2
"3299",6,6,2.75,2.5,2.75,1.75,2.33333333333333,2.75,2.75,46,0,2
"3307",5,NA,4.5,3.75,4.75,4.25,4.25,4.25,4.75,55,0,3
"3316",4,4,2.75,3.75,2.25,3,3,3,2.5,53,1,1
"3366",4,3,3.25,2.5,3,1.5,2.33333333333333,3,3.5,63,1,3
"3381",6,6,5.125,4,5.25,5.5,4.91666666666667,5.5,4.75,71,1,2
